STUDENTID, prediction
2333000289,0.0
2333001633,1.0
2333001897,1.0
2333003270,1.0
2333003938,1.0
2333004446,1.0
2333005914,0.0
2333008638,0.0
2333008930,0.0
2333008972,0.0
2333008981,0.0
2333009057,1.0
2333009553,0.0
2333009618,1.0
2333010501,0.0
2333011540,1.0
2333012112,0.0
2333012643,1.0
2333014506,1.0
2333014841,0.0
2333015031,1.0
2333015286,1.0
2333016983,1.0
2333017076,0.0
2333019371,0.0
2333019966,1.0
2333022266,1.0
2333022762,1.0
2333023211,1.0
2333023653,0.0
2333024561,1.0
2333024820,0.0
2333026768,0.0
2333028833,0.0
2333029538,0.0
2333030439,1.0
2333030684,0.0
2333031192,0.0
2333031826,1.0
2333032237,1.0
2333032661,1.0
2333033268,1.0
2333034213,0.0
2333034710,1.0
2333035716,0.0
2333036674,0.0
2333036925,0.0
2333041945,1.0
2333043221,1.0
2333043395,0.0
2333045860,0.0
2333047048,1.0
2333047820,0.0
2333048419,1.0
2333049083,0.0
2333053897,1.0
2333055849,1.0
2333056438,0.0
2333057531,0.0
2333057621,0.0
2333058031,1.0
2333058805,0.0
2333059836,1.0
2333060702,1.0
2333061199,0.0
2333062128,1.0
2333062667,0.0
2333062811,1.0
2333063019,0.0
2333063311,1.0
2333065275,0.0
2333065801,0.0
2333066051,0.0
2333067596,0.0
2333068193,1.0
2333068851,1.0
2333068860,1.0
2333069742,0.0
2333069891,0.0
2333069998,0.0
2333070147,0.0
2333070252,0.0
2333070643,0.0
2333071933,1.0
2333073383,0.0
2333073723,0.0
2333074576,0.0
2333076374,0.0
2333076463,0.0
2333076528,1.0
2333077214,0.0
2333079683,1.0
2333079764,1.0
2333080169,1.0
2333081475,1.0
2333082412,1.0
2333083290,1.0
2333084547,1.0
2333087180,1.0
2333087431,0.0
2333087775,1.0
2333087872,0.0
2333088127,1.0
2333088135,1.0
2333088551,1.0
2333088577,1.0
2333088640,0.0
2333088721,1.0
2333089221,1.0
2333089590,0.0
2333089913,0.0
2333091705,0.0
2333091772,1.0
2333092370,1.0
2333092469,0.0
2333092621,1.0
2333093601,0.0
2333094437,1.0
2333095204,1.0
2333095701,0.0
2333098505,1.0
2333101484,1.0
2333103436,1.0
2333104068,1.0
2333104386,0.0
2333105161,0.0
2333105668,1.0
2333106176,1.0
2333107806,0.0
2333108314,0.0
2333108403,1.0
2333110513,0.0
2333110548,0.0
2333110700,0.0
2333112052,1.0
2333112303,1.0
2333112494,1.0
2333115388,1.0
2333116775,1.0
2333117372,1.0
2333119561,1.0
2333121329,0.0
2333121426,0.0
2333122163,1.0
2333125162,1.0
2333126193,1.0
2333126703,0.0
2333127335,0.0
2333129273,1.0
2333129974,1.0
2333130557,1.0
2333131065,0.0
2333132231,1.0
2333134307,0.0
2333135150,0.0
2333135915,0.0
2333136415,0.0
2333136563,1.0
2333137055,0.0
2333138736,0.0
2333142741,1.0
2333144931,0.0
2333145686,1.0
2333147484,1.0
2333148766,1.0
2333149274,1.0
2333151414,0.0
2333152798,0.0
2333156530,0.0
2333158681,1.0
2333159334,0.0
2333159423,1.0
2333159580,0.0
2333162017,1.0
2333166411,1.0
2333167094,0.0
2333167949,1.0
2333170672,1.0
2333171024,0.0
2333171946,1.0
2333177758,1.0
2333178266,1.0
2333179041,1.0
2333179114,1.0
2333179521,1.0
2333180147,1.0
2333182514,1.0
2333183201,1.0
2333184037,1.0
2333184487,1.0
2333185157,0.0
2333185581,1.0
2333186277,1.0
2333186781,0.0
2333188822,1.0
2333189764,1.0
2333190614,1.0
2333190703,1.0
2333191378,0.0
2333195471,1.0
2333195497,0.0
2333198020,0.0
2333200148,1.0
2333200733,0.0
2333201373,1.0
2333204071,1.0
2333204411,1.0
2333205514,1.0
2333205816,1.0
2333206651,0.0
2333207304,1.0
2333207801,0.0
2333208459,0.0
2333209161,0.0
2333210381,0.0
2333210704,0.0
2333210801,0.0
2333211581,1.0
2333211999,0.0
2333213037,1.0
2333213045,0.0
2333214122,0.0
2333214386,0.0
2333215773,0.0
2333216265,0.0
2333219752,1.0
2333220751,0.0
2333221625,0.0
2333222567,0.0
2333224942,0.0
2333225132,1.0
2333225299,0.0
2333225469,1.0
2333225701,0.0
2333225710,1.0
2333226295,1.0
2333227534,0.0
2333228590,1.0
2333229031,1.0
2333229120,0.0
2333229537,0.0
2333229791,0.0
2333229979,1.0
2333231418,0.0
2333233631,0.0
2333234859,0.0
2333236100,0.0
2333237891,1.0
2333238099,1.0
2333239249,0.0
2333241472,0.0
2333242584,0.0
2333243084,1.0
2333243777,0.0
2333243840,0.0
2333244463,1.0
2333245036,0.0
2333245133,1.0
2333245338,0.0
2333245672,1.0
2333246415,0.0
2333246661,1.0
2333248612,1.0
2333248809,1.0
2333249392,0.0
2333249741,1.0
2333249813,0.0
2333249996,0.0
2333252253,0.0
2333253144,0.0
2333256381,1.0
2333256445,1.0
2333256721,1.0
2333260981,0.0
2333262852,1.0
2333267731,1.0
2333269334,0.0
2333272131,0.0
2333272823,1.0
2333273510,0.0
2333277604,0.0
2333281083,1.0
2333281504,1.0
2333281946,1.0
2333282136,0.0
2333282691,0.0
2333283221,1.0
2333283736,0.0
2333284775,0.0
2333289173,1.0
2333291747,1.0
2333292069,1.0
2333295581,1.0
2333295998,1.0
2333296013,1.0
2333296081,0.0
2333296501,0.0
2333296757,0.0
2333297443,0.0
2333299641,1.0
2333299926,1.0
2333301289,1.0
2333302218,1.0
2333302412,1.0
2333303125,1.0
2333305705,1.0
2333306981,1.0
2333307848,1.0
2333308259,0.0
2333309719,0.0
2333310903,0.0
2333311748,0.0
2333312086,0.0
2333312841,0.0
2333313139,1.0
2333313538,1.0
2333313970,0.0
2333315484,0.0
2333316189,1.0
2333316219,0.0
2333316863,0.0
2333317304,0.0
2333318572,0.0
2333321905,1.0
2333321999,1.0
2333322561,0.0
2333322995,0.0
2333323291,1.0
2333324696,0.0
2333324882,1.0
2333325994,1.0
2333326079,0.0
2333327091,0.0
2333327521,1.0
2333327598,1.0
2333328225,1.0
2333328730,1.0
2333329060,1.0
2333330076,0.0
2333330971,1.0
2333331676,0.0
2333331811,1.0
2333332524,1.0
2333332621,1.0
2333334501,0.0
2333337143,0.0
2333338832,0.0
2333339006,1.0
2333339090,0.0
2333339138,1.0
2333339197,1.0
2333341175,1.0
2333342171,1.0
2333342481,1.0
2333342686,1.0
2333343534,1.0
2333345227,0.0
2333345821,0.0
2333346070,0.0
2333346673,0.0
2333349346,0.0
2333349591,0.0
2333349699,1.0
2333350093,1.0
2333351634,1.0
2333351715,0.0
2333351987,0.0
2333352894,1.0
2333353335,1.0
2333353491,1.0
2333354781,1.0
2333354846,1.0
2333354871,1.0
2333355796,0.0
2333357586,0.0
2333358108,1.0
2333358175,0.0
2333358680,0.0
2333359961,0.0
2333360561,0.0
2333361354,0.0
2333361940,1.0
2333362792,0.0
2333362954,1.0
2333363055,1.0
2333364990,1.0
2333365091,1.0
2333366887,0.0
2333367824,1.0
2333368740,0.0
2333368774,1.0
2333369185,0.0
2333369592,0.0
2333369860,1.0
2333370787,1.0
2333371228,1.0
2333372232,1.0
2333374898,0.0
2333375142,0.0
2333375223,1.0
2333377021,0.0
2333377102,0.0
2333377137,0.0
2333379482,1.0
2333379491,0.0
2333381959,1.0
2333383072,1.0
2333383641,1.0
2333384672,1.0
2333384869,1.0
2333000106,1.0
2333000190,1.0
2333000386,0.0
2333002583,1.0
2333005728,0.0
2333008212,0.0
2333008361,1.0
2333008506,0.0
2333008778,1.0
2333008921,1.0
2333009723,0.0
2333009812,0.0
2333011361,1.0
2333015197,1.0
2333015359,0.0
2333016037,1.0
2333018480,0.0
2333018978,1.0
2333020123,0.0
2333020310,1.0
2333020565,1.0
2333022436,1.0
2333022703,1.0
2333026008,1.0
2333026857,0.0
2333028337,0.0
2333028736,0.0
2333029945,0.0
2333030781,0.0
2333031796,0.0
2333031974,0.0
2333032041,0.0
2333033772,1.0
2333034183,1.0
2333035384,0.0
2333035414,1.0
2333035970,0.0
2333037361,1.0
2333037778,1.0
2333037956,0.0
2333038057,1.0
2333042119,1.0
2333042381,0.0
2333043247,0.0
2333044928,0.0
2333046726,1.0
2333047722,1.0
2333047986,1.0
2333048231,1.0
2333049369,0.0
2333051720,0.0
2333051916,1.0
2333053196,1.0
2333053510,0.0
2333053862,0.0
2333055245,0.0
2333056896,0.0
2333057035,0.0
2333057043,0.0
2333058732,1.0
2333058937,0.0
2333060770,0.0
2333064350,0.0
2333065526,1.0
2333065879,1.0
2333067243,1.0
2333067341,1.0
2333068401,1.0
2333068959,1.0
2333069793,0.0
2333070244,1.0
2333070309,0.0
2333072433,0.0
2333073545,0.0
2333074665,0.0
2333079357,0.0
2333079870,1.0
2333079969,1.0
2333080029,0.0
2333081149,1.0
2333081645,0.0
2333081904,0.0
2333084385,1.0
2333084709,0.0
2333085993,0.0
2333088330,0.0
2333088381,1.0
2333088798,1.0
2333089425,0.0
2333089727,0.0
2333089778,0.0
2333092876,0.0
2333093228,1.0
2333093252,1.0
2333094453,1.0
2333094925,1.0
2333095514,0.0
2333100640,0.0
2333103371,1.0
2333103541,1.0
2333103711,0.0
2333104165,0.0
2333104904,1.0
2333105412,1.0
2333105480,0.0
2333108217,1.0
2333108900,1.0
2333109345,1.0
2333109507,1.0
2333110106,1.0
2333110181,1.0
2333110696,1.0
2333110955,1.0
2333112656,0.0
2333112834,1.0
2333113407,0.0
2333114721,1.0
2333114942,1.0
2333116732,1.0
2333116881,0.0
2333118182,1.0
2333118361,0.0
2333120667,1.0
2333124697,1.0
2333125006,1.0
2333125448,1.0
2333126037,1.0
2333127891,0.0
2333128081,1.0
2333129087,1.0
2333129699,1.0
2333131669,1.0
2333132762,0.0
2333132924,0.0
2333135729,0.0
2333135753,1.0
2333136865,0.0
2333137268,0.0
2333137705,1.0
2333138205,0.0
2333138809,1.0
2333138892,1.0
2333139066,1.0
2333139392,1.0
2333139490,0.0
2333140943,0.0
2333141621,1.0
2333142130,1.0
2333142296,1.0
2333142903,0.0
2333143934,1.0
2333144264,1.0
2333145023,0.0
2333145121,0.0
2333145384,1.0
2333145538,0.0
2333147611,0.0
2333148421,0.0
2333151660,0.0
2333152101,0.0
2333152267,1.0
2333152291,0.0
2333153131,1.0
2333153891,1.0
2333154243,0.0
2333154308,0.0
2333157048,1.0
2333157056,0.0
2333157072,1.0
2333159938,0.0
2333160111,1.0
2333161410,0.0
2333161886,0.0
2333162823,1.0
2333165211,1.0
2333166845,1.0
2333169046,1.0
2333170648,0.0
2333171091,0.0
2333171873,1.0
2333174082,1.0
2333174864,0.0
2333175275,1.0
2333175771,0.0
2333176476,1.0
2333178347,1.0
2333178673,1.0
2333178851,1.0
2333181844,0.0
2333182433,0.0
2333183031,0.0
2333183545,0.0
2333183707,1.0
2333184134,1.0
2333184827,1.0
2333187621,0.0
2333188636,1.0
2333188725,1.0
2333189012,1.0
2333189675,0.0
2333190011,0.0
2333190088,0.0
2333190517,1.0
2333191211,1.0
2333192251,1.0
2333192650,1.0
2333192749,0.0
2333193605,0.0
2333195454,0.0
2333195462,1.0
2333195608,0.0
2333197341,1.0
2333197406,0.0
2333198046,0.0
2333198542,1.0
2333201683,1.0
2333202183,1.0
2333204755,1.0
2333205026,0.0
2333205166,0.0
2333206308,0.0
2333206715,1.0
2333207053,1.0
2333207843,1.0
2333208696,1.0
2333209111,0.0
2333210551,1.0
2333210631,0.0
2333211140,0.0
2333212081,0.0
2333212685,1.0
2333213444,0.0
2333213789,1.0
2333214220,1.0
2333214289,0.0
2333215064,1.0
2333215137,1.0
2333218471,1.0
2333218721,0.0
2333220017,1.0
2333220459,0.0
2333222397,1.0
2333223067,0.0
2333223652,1.0
2333224951,0.0
2333225108,1.0
2333225841,1.0
2333225884,1.0
2333226821,0.0
2333227232,1.0
2333228085,0.0
2333229685,1.0
2333233127,0.0
2333234476,1.0
2333238242,1.0
2333238838,0.0
2333238919,1.0
2333242771,1.0
2333243432,0.0
2333243866,1.0
2333245222,1.0
2333245427,0.0
2333245711,1.0
2333245737,1.0
2333247527,1.0
2333252806,0.0
2333252954,0.0
2333254647,0.0
2333254680,0.0
2333255201,1.0
2333256399,1.0
2333256976,1.0
2333258081,0.0
2333260655,1.0
2333261601,0.0
2333263794,1.0
2333264049,1.0
2333264898,1.0
2333265207,1.0
2333265754,1.0
2333266262,0.0
2333266891,1.0
2333267102,1.0
2333267358,1.0
2333268044,1.0
2333269237,1.0
2333271371,1.0
2333272238,0.0
2333272386,0.0
2333272645,0.0
2333272726,1.0
2333273421,1.0
2333274109,0.0
2333275717,1.0
2333275806,1.0
2333276063,1.0
2333277515,0.0
2333277663,1.0
2333278279,1.0
2333278546,0.0
2333280150,1.0
2333280907,0.0
2333281181,1.0
2333281342,1.0
2333282535,1.0
2333283884,1.0
2333289106,1.0
2333289424,0.0
2333290520,1.0
2333290716,1.0
2333291411,0.0
2333291551,0.0
2333292590,0.0
2333295807,0.0
2333296170,1.0
2333296242,1.0
2333296404,0.0
2333296447,1.0
2333297885,1.0
2333298474,0.0
2333298636,0.0
2333300584,1.0
2333301181,0.0
2333302811,0.0
2333304563,1.0
2333308160,1.0
2333308780,0.0
2333309191,1.0
2333309735,0.0
2333310415,1.0
2333314429,1.0
2333314917,1.0
2333315077,1.0
2333315832,1.0
2333316367,1.0
2333316618,0.0
2333317801,1.0
2333317967,1.0
2333319412,0.0
2333321204,1.0
2333321387,0.0
2333321492,1.0
2333322006,0.0
2333323011,0.0
2333323240,1.0
2333323436,1.0
2333323517,1.0
2333326486,0.0
2333326770,0.0
2333327181,1.0
2333327431,1.0
2333328471,1.0
2333328721,1.0
2333329141,1.0
2333329418,1.0
2333329663,1.0
2333329825,1.0
2333330912,1.0
2333331013,0.0
2333331366,1.0
2333331374,1.0
2333332460,1.0
2333334250,1.0
2333336040,1.0
2333336112,1.0
2333336708,0.0
2333337640,1.0
2333337747,0.0
2333338093,1.0
2333338336,0.0
2333338689,1.0
2333338930,1.0
2333339707,0.0
2333340641,0.0
2333343925,0.0
2333345839,0.0
2333346347,0.0
2333347556,0.0
2333348056,0.0
2333349567,0.0
2333349753,1.0
2333352657,1.0
2333355460,0.0
2333356822,1.0
2333361419,1.0
2333362270,0.0
2333363896,1.0
2333364094,1.0
2333364337,1.0
2333364744,1.0
2333366691,1.0
2333367476,0.0
2333367891,0.0
2333368391,1.0
2333368588,1.0
2333369941,0.0
2333370124,0.0
2333373611,0.0
2333373956,1.0
2333376351,1.0
2333377013,1.0
2333377510,1.0
2333377951,1.0
2333378044,1.0
2333379253,1.0
2333380545,0.0
2333382033,1.0
2333382122,1.0
2333382220,1.0
2333382238,0.0
2333383927,1.0
2333000637,1.0
2333001048,1.0
2333001731,1.0
2333001803,1.0
2333002249,1.0
2333003083,1.0
2333003865,1.0
2333004535,1.0
2333005221,0.0
2333005311,0.0
2333008221,1.0
2333008476,1.0
2333008620,1.0
2333008999,0.0
2333010756,1.0
2333015138,1.0
2333015952,1.0
2333017921,0.0
2333018781,1.0
2333022355,0.0
2333022959,1.0
2333024251,1.0
2333024315,1.0
2333026296,0.0
2333026946,1.0
2333027454,0.0
2333028230,0.0
2333028663,1.0
2333029058,0.0
2333032130,1.0
2333032733,1.0
2333032881,0.0
2333033331,1.0
2333033586,0.0
2333034612,1.0
2333035813,0.0
2333036615,0.0
2333036666,1.0
2333036836,1.0
2333037107,0.0
2333037263,1.0
2333037271,1.0
2333037671,1.0
2333038456,0.0
2333038863,1.0
2333042607,1.0
2333045592,0.0
2333046289,0.0
2333047137,1.0
2333047315,1.0
2333048176,1.0
2333048915,1.0
2333049016,1.0
2333052416,0.0
2333055491,0.0
2333057001,1.0
2333057540,0.0
2333057698,0.0
2333057965,1.0
2333058058,1.0
2333058244,1.0
2333058309,1.0
2333058406,1.0
2333058546,1.0
2333059330,0.0
2333060711,1.0
2333061440,1.0
2333061628,1.0
2333063418,1.0
2333064074,0.0
2333066301,1.0
2333067910,1.0
2333068011,1.0
2333068444,1.0
2333070651,1.0
2333071241,0.0
2333072697,0.0
2333072948,1.0
2333073979,0.0
2333074070,1.0
2333074321,1.0
2333076196,0.0
2333076684,1.0
2333079161,0.0
2333079799,1.0
2333079861,1.0
2333079942,1.0
2333080967,1.0
2333082064,1.0
2333082668,0.0
2333082803,0.0
2333083354,1.0
2333085225,1.0
2333085551,1.0
2333085802,1.0
2333087007,0.0
2333088488,0.0
2333089042,1.0
2333089140,0.0
2333089476,1.0
2333089531,1.0
2333089573,1.0
2333092906,1.0
2333094755,1.0
2333094941,0.0
2333095107,1.0
2333096553,1.0
2333096642,1.0
2333097908,1.0
2333098688,1.0
2333099536,1.0
2333100291,0.0
2333101425,1.0
2333102481,1.0
2333104122,1.0
2333105617,0.0
2333105765,1.0
2333110297,1.0
2333111048,1.0
2333111714,1.0
2333113083,1.0
2333113181,1.0
2333113938,1.0
2333114535,0.0
2333115281,1.0
2333115477,1.0
2333115736,1.0
2333117771,1.0
2333120012,1.0
2333121167,1.0
2333125782,1.0
2333126291,1.0
2333127831,1.0
2333128501,1.0
2333128838,1.0
2333129028,1.0
2333129125,0.0
2333129443,1.0
2333129621,0.0
2333130191,1.0
2333130531,1.0
2333133211,0.0
2333135826,1.0
2333136008,1.0
2333136253,1.0
2333136342,1.0
2333138043,1.0
2333141044,1.0
2333141192,0.0
2333142733,1.0
2333143845,1.0
2333149363,1.0
2333150728,1.0
2333151856,1.0
2333152011,1.0
2333153204,0.0
2333153492,1.0
2333154740,1.0
2333154839,1.0
2333157471,1.0
2333157927,1.0
2333158672,1.0
2333159377,1.0
2333160367,0.0
2333160529,0.0
2333160685,0.0
2333161371,1.0
2333161827,1.0
2333163102,0.0
2333166250,1.0
2333166594,1.0
2333167167,0.0
2333167531,0.0
2333168635,1.0
2333169747,0.0
2333169895,1.0
2333169992,0.0
2333172799,1.0
2333175615,1.0
2333176620,1.0
2333177570,1.0
2333178428,0.0
2333179700,1.0
2333179874,0.0
2333180392,1.0
2333181208,1.0
2333181658,1.0
2333182344,1.0
2333183359,1.0
2333184207,1.0
2333186480,1.0
2333189161,1.0
2333190771,1.0
2333190860,1.0
2333192854,1.0
2333194768,1.0
2333195551,0.0
2333196051,1.0
2333196141,1.0
2333196744,0.0
2333196906,1.0
2333198194,1.0
2333199727,0.0
2333202027,1.0
2333202523,1.0
2333202710,1.0
2333203121,1.0
2333204160,1.0
2333204518,1.0
2333204917,0.0
2333205611,1.0
2333205778,1.0
2333206618,0.0
2333206723,1.0
2333207746,1.0
2333209102,1.0
2333210984,1.0
2333211051,0.0
2333211336,1.0
2333211832,1.0
2333212537,1.0
2333213185,1.0
2333213592,1.0
2333213797,1.0
2333213878,1.0
2333215170,1.0
2333215986,0.0
2333216273,1.0
2333216869,1.0
2333217113,1.0
2333217369,1.0
2333217466,1.0
2333219230,1.0
2333219663,0.0
2333220921,0.0
2333221056,1.0
2333221111,1.0
2333221790,1.0
2333222249,1.0
2333222460,1.0
2333223245,0.0
2333223695,1.0
2333226392,0.0
2333228379,1.0
2333229871,0.0
2333230578,0.0
2333232210,0.0
2333233968,0.0
2333234123,0.0
2333235456,0.0
2333235502,1.0
2333236541,1.0
2333236606,1.0
2333237645,1.0
2333237963,0.0
2333239508,0.0
2333240247,0.0
2333240549,0.0
2333242398,1.0
2333244081,1.0
2333244196,1.0
2333244722,0.0
2333245214,1.0
2333245320,1.0
2333245923,1.0
2333245974,0.0
2333246768,0.0
2333248051,0.0
2333248116,1.0
2333248221,1.0
2333248523,1.0
2333248710,0.0
2333254698,1.0
2333255104,1.0
2333256631,1.0
2333257760,0.0
2333258774,1.0
2333261503,1.0
2333262267,1.0
2333262429,0.0
2333262453,1.0
2333263204,1.0
2333266181,1.0
2333266343,1.0
2333266599,1.0
2333267200,0.0
2333267889,1.0
2333268206,1.0
2333268486,1.0
2333269580,1.0
2333271878,0.0
2333273269,1.0
2333274184,1.0
2333275270,0.0
2333275962,1.0
2333276403,1.0
2333279909,1.0
2333280834,1.0
2333280991,1.0
2333282888,1.0
2333283825,1.0
2333288720,1.0
2333288754,1.0
2333291224,1.0
2333292000,1.0
2333292671,1.0
2333293103,0.0
2333293162,1.0
2333296331,1.0
2333296781,1.0
2333297095,0.0
2333297109,1.0
2333297621,1.0
2333297788,1.0
2333299471,1.0
2333299837,0.0
2333300177,0.0
2333300231,1.0
2333300428,0.0
2333300762,1.0
2333301432,0.0
2333302561,0.0
2333303826,1.0
2333304423,0.0
2333304601,0.0
2333305110,1.0
2333309808,1.0
2333309891,0.0
2333310652,1.0
2333311233,1.0
2333314984,1.0
2333317908,1.0
2333319153,1.0
2333323592,1.0
2333325889,0.0
2333327776,0.0
2333328276,1.0
2333328535,1.0
2333329159,0.0
2333330084,1.0
2333330505,1.0
2333330611,1.0
2333330769,0.0
2333331102,1.0
2333331170,1.0
2333331528,1.0
2333332036,0.0
2333333059,1.0
2333333814,1.0
2333334667,0.0
2333337496,1.0
2333338158,1.0
2333338425,1.0
2333339782,1.0
2333340284,1.0
2333341141,1.0
2333341825,0.0
2333343038,1.0
2333343461,1.0
2333344565,0.0
2333345162,1.0
2333346452,0.0
2333346606,1.0
2333348307,1.0
2333349095,1.0
2333349931,1.0
2333350000,0.0
2333350883,1.0
2333351545,0.0
2333351898,1.0
2333352932,1.0
2333354684,0.0
2333355877,0.0
2333356482,1.0
2333357161,1.0
2333358019,0.0
2333358965,1.0
2333360064,0.0
2333361257,1.0
2333362016,1.0
2333362547,1.0
2333362601,1.0
2333363217,0.0
2333363292,1.0
2333363969,1.0
2333363993,1.0
2333365287,1.0
2333366135,1.0
2333366356,1.0
2333366950,0.0
2333368146,1.0
2333369029,1.0
2333369274,1.0
2333371031,0.0
2333372500,1.0
2333372917,1.0
2333374804,0.0
2333375258,1.0
2333375550,1.0
2333377111,1.0
2333377781,1.0
2333378192,0.0
2333378206,0.0
2333378559,1.0
2333378958,1.0
2333380685,1.0
2333381843,1.0
2333382548,1.0
2333383404,0.0
2333385024,0.0
2333385181,1.0
